Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr10                         shift and go to state 10
    expr8                          shift and go to state 38
    expr11                         shift and go to state 11

state 61

    (53) fname -> CONSTANTS .

    OPEN_PAREN      reduce using rule 53 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 53 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 53 (fname -> CONSTANTS .)


state 62

    (52) fname -> VARIABLES .

    OPEN_PAREN      reduce using rule 52 (fname -> VARIABLES .)
    VARIABLES       reduce using rule 52 (fname -> VARIABLES .)
    CONSTANTS       reduce using rule 52 (fname -> VARIABLES .)


state 63

    (50) func_defn -> KEYWORD_def fname . OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> KEYWORD_def fname . OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15

    OPEN_PAREN      shift and go to state 114


state 64

    (179) terms -> term .

    VARIABLES       reduce using rule 179 (terms -> term .)
    CONSTANTS       reduce using rule 179 (terms -> term .)
    DELIM           reduce using rule 179 (terms -> term .)
    newline         reduce using rule 179 (terms -> term .)
    KEYWORD_if      reduce using rule 179 (terms -> term .)
    KEYWORD_for     reduce using rule 179 (terms -> term .)
    KEYWORD_def     reduce using rule 179 (terms -> term .)
    KEYWORD_class   reduce using rule 179 (terms -> term .)
    KEYWORD_puts    reduce using rule 179 (terms -> term .)
    KEYWORD_break   reduce using rule 179 (terms -> term .)
    KEYWORD_exit    reduce using rule 179 (terms -> term .)
    BOOLEAN_CONSTANTS reduce using rule 179 (terms -> term .)
    OPEN_PAREN      reduce using rule 179 (terms -> term .)
    PLUS            reduce using rule 179 (terms -> term .)
    MINUS           reduce using rule 179 (terms -> term .)
    BITNOT          reduce using rule 179 (terms -> term .)
    BITCOMP         reduce using rule 179 (terms -> term .)
    KEYWORD_while   reduce using rule 179 (terms -> term .)
    INT_CONSTANTS   reduce using rule 179 (terms -> term .)
    FLOAT_CONSTANTS reduce using rule 179 (terms -> term .)
    $end            reduce using rule 179 (terms -> term .)
    SIGIL_DOUBLE_AT reduce using rule 179 (terms -> term .)
    KEYWORD_end     reduce using rule 179 (terms -> term .)
    KEYWORD_return  reduce using rule 179 (terms -> term .)
    SIGIL_AT        reduce using rule 179 (terms -> term .)
    KEYWORD_elsif   reduce using rule 179 (terms -> term .)
    KEYWORD_else    reduce using rule 179 (terms -> term .)


state 65

    (4) statements -> statements terms . statement
    (178) opt_terms -> terms .
    (180) terms -> terms . term
    (5) statement -> . top_stmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (181) term -> . DELIM
    (182) term -> . newline
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (50) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15
    (14) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (101) stmt -> . expr
    (102) stmt -> . expr1
    (103) stmt -> . puts_stmt
    (104) stmt -> . loop_stmt
    (105) stmt -> . exit_stmt
    (106) stmt -> . func_call_stmt
    (93) M_7 -> .
    (121) expr -> . mlhs EQUAL mrhs
    (136) expr1 -> . expr3
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr
    (71) loop_stmt -> . KEYWORD_break
    (72) exit_stmt -> . KEYWORD_exit
    (62) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (63) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (122) mlhs -> . VARIABLES
    (123) mlhs -> . CONSTANTS
    (124) mlhs -> . array
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (65) fname2 -> . VARIABLES
    (66) fname2 -> . CONSTANTS
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (183) none -> .

    $end            reduce using rule 178 (opt_terms -> terms .)
    VARIABLES       shift and go to state 21
    CONSTANTS       shift and go to state 45
    DELIM           shift and go to state 67
    newline         shift and go to state 66
    KEYWORD_if      shift and go to state 20
    KEYWORD_for     shift and go to state 43
    KEYWORD_def     shift and go to state 16
    KEYWORD_class   shift and go to state 31
    KEYWORD_while   reduce using rule 93 (M_7 -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    mlhs                           shift and go to state 1
    func_defn                      shift and go to state 30
    puts_stmt                      shift and go to state 13
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    expr1                          shift and go to state 34
    expr6                          shift and go to state 35
    statement                      shift and go to state 116
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr7                          shift and go to state 5
    expr8                          shift and go to state 38
    fname2                         shift and go to state 44
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    expr9                          shift and go to state 39
    none                           shift and go to state 27
    stmt                           shift and go to state 14
    loop_stmt                      shift and go to state 6
    M_7                            shift and go to state 15
    uexpr                          shift and go to state 7
    term                           shift and go to state 115
    expr                           shift and go to state 28
    class_defn                     shift and go to state 29
    expr10                         shift and go to state 10
    top_stmt                       shift and go to state 9

state 66

    (182) term -> newline .

    SIGIL_DOUBLE_AT reduce using rule 182 (term -> newline .)
    DELIM           reduce using rule 182 (term -> newline .)
    newline         reduce using rule 182 (term -> newline .)
    SIGIL_AT        reduce using rule 182 (term -> newline .)
    KEYWORD_if      reduce using rule 182 (term -> newline .)
    KEYWORD_for     reduce using rule 182 (term -> newline .)
    KEYWORD_puts    reduce using rule 182 (term -> newline .)
    KEYWORD_break   reduce using rule 182 (term -> newline .)
    KEYWORD_exit    reduce using rule 182 (term -> newline .)
    VARIABLES       reduce using rule 182 (term -> newline .)
    CONSTANTS       reduce using rule 182 (term -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 182 (term -> newline .)
    OPEN_PAREN      reduce using rule 182 (term -> newline .)
    PLUS            reduce using rule 182 (term -> newline .)
    MINUS           reduce using rule 182 (term -> newline .)
    BITNOT          reduce using rule 182 (term -> newline .)
    BITCOMP         reduce using rule 182 (term -> newline .)
    KEYWORD_while   reduce using rule 182 (term -> newline .)
    INT_CONSTANTS   reduce using rule 182 (term -> newline .)
    FLOAT_CONSTANTS reduce using rule 182 (term -> newline .)
    KEYWORD_end     reduce using rule 182 (term -> newline .)
    KEYWORD_return  reduce using rule 182 (term -> newline .)
    KEYWORD_elsif   reduce using rule 182 (term -> newline .)
    KEYWORD_else    reduce using rule 182 (term -> newline .)
    KEYWORD_def     reduce using rule 182 (term -> newline .)
    KEYWORD_class   reduce using rule 182 (term -> newline .)
    $end            reduce using rule 182 (term -> newline .)


state 67

    (181) term -> DELIM .

    SIGIL_DOUBLE_AT reduce using rule 181 (term -> DELIM .)
    DELIM           reduce using rule 181 (term -> DELIM .)
    newline         reduce using rule 181 (term -> DELIM .)
    SIGIL_AT        reduce using rule 181 (term -> DELIM .)
    KEYWORD_if      reduce using rule 181 (term -> DELIM .)
    KEYWORD_for     reduce using rule 181 (term -> DELIM .)
    KEYWORD_puts    reduce using rule 181 (term -> DELIM .)
    KEYWORD_break   reduce using rule 181 (term -> DELIM .)
    KEYWORD_exit    reduce using rule 181 (term -> DELIM .)
    VARIABLES       reduce using rule 181 (term -> DELIM .)
    CONSTANTS       reduce using rule 181 (term -> DELIM .)
    BOOLEAN_CONSTANTS reduce using rule 181 (term -> DELIM .)
    OPEN_PAREN      reduce using rule 181 (term -> DELIM .)
    PLUS            reduce using rule 181 (term -> DELIM .)
    MINUS           reduce using rule 181 (term -> DELIM .)
    BITNOT          reduce using rule 181 (term -> DELIM .)
    BITCOMP         reduce using rule 181 (term -> DELIM .)
    KEYWORD_while   reduce using rule 181 (term -> DELIM .)
    INT_CONSTANTS   reduce using rule 181 (term -> DELIM .)
    FLOAT_CONSTANTS reduce using rule 181 (term -> DELIM .)
    KEYWORD_end     reduce using rule 181 (term -> DELIM .)
    KEYWORD_return  reduce using rule 181 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 181 (term -> DELIM .)
    KEYWORD_else    reduce using rule 181 (term -> DELIM .)
    KEYWORD_def     reduce using rule 181 (term -> DELIM .)
    KEYWORD_class   reduce using rule 181 (term -> DELIM .)
    $end            reduce using rule 181 (term -> DELIM .)


state 68

    (177) opt_terms -> none .

    KEYWORD_end     reduce using rule 177 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 177 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 177 (opt_terms -> none .)
    $end            reduce using rule 177 (opt_terms -> none .)


state 69

    (2) top_top_compstmt -> statements opt_terms .

    $end            reduce using rule 2 (top_top_compstmt -> statements opt_terms .)


state 70

    (169) expr13 -> VARIABLES .
    (171) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    MULTIPLY        reduce using rule 169 (expr13 -> VARIABLES .)
    DIV             reduce using rule 169 (expr13 -> VARIABLES .)
    MOD             reduce using rule 169 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 169 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 169 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 169 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 169 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 169 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 169 (expr13 -> VARIABLES .)
    LESS            reduce using rule 169 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 169 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 169 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 169 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 169 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 169 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 169 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 169 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 169 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 169 (expr13 -> VARIABLES .)
    newline         reduce using rule 169 (expr13 -> VARIABLES .)
    $end            reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_then    reduce using rule 169 (expr13 -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_do      reduce using rule 169 (expr13 -> VARIABLES .)
    CLOSE_BRACKET   reduce using rule 169 (expr13 -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 74


state 71

    (87) top_stmt -> KEYWORD_if expr3 . opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (137) expr3 -> expr3 . LOGICALOR expr4
    (113) opt_then -> . KEYWORD_then
    (114) opt_then -> . newline

    LOGICALOR       shift and go to state 88
    KEYWORD_then    shift and go to state 118
    newline         shift and go to state 117

    opt_then                       shift and go to state 119

state 72

    (170) expr13 -> array .

    MULTIPLY        reduce using rule 170 (expr13 -> array .)
    DIV             reduce using rule 170 (expr13 -> array .)
    MOD             reduce using rule 170 (expr13 -> array .)
    PLUS            reduce using rule 170 (expr13 -> array .)
    MINUS           reduce using rule 170 (expr13 -> array .)
    SHIFTL          reduce using rule 170 (expr13 -> array .)
    SHIFTR          reduce using rule 170 (expr13 -> array .)
    BITAND          reduce using rule 170 (expr13 -> array .)
    LESSEQUAL       reduce using rule 170 (expr13 -> array .)
    LESS            reduce using rule 170 (expr13 -> array .)
    GREATER         reduce using rule 170 (expr13 -> array .)
    GREATEREQUAL    reduce using rule 170 (expr13 -> array .)
    BITXOR          reduce using rule 170 (expr13 -> array .)
    PIPE            reduce using rule 170 (expr13 -> array .)
    DOUBLEEQUAL     reduce using rule 170 (expr13 -> array .)
    NOTEQUAL        reduce using rule 170 (expr13 -> array .)
    LOGICALAND      reduce using rule 170 (expr13 -> array .)
    LOGICALOR       reduce using rule 170 (expr13 -> array .)
    DELIM           reduce using rule 170 (expr13 -> array .)
    newline         reduce using rule 170 (expr13 -> array .)
    $end            reduce using rule 170 (expr13 -> array .)
    KEYWORD_then    reduce using rule 170 (expr13 -> array .)
    CLOSE_PAREN     reduce using rule 170 (expr13 -> array .)
    KEYWORD_end     reduce using rule 170 (expr13 -> array .)
    KEYWORD_elsif   reduce using rule 170 (expr13 -> array .)
    KEYWORD_else    reduce using rule 170 (expr13 -> array .)
    KEYWORD_do      reduce using rule 170 (expr13 -> array .)
    CLOSE_BRACKET   reduce using rule 170 (expr13 -> array .)


state 73

    (168) expr13 -> CONSTANTS .

    MULTIPLY        reduce using rule 168 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 168 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 168 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 168 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 168 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 168 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 168 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 168 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 168 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 168 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 168 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 168 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 168 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 168 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 168 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 168 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 168 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 168 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 168 (expr13 -> CONSTANTS .)
    newline         reduce using rule 168 (expr13 -> CONSTANTS .)
    $end            reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_then    reduce using rule 168 (expr13 -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_do      reduce using rule 168 (expr13 -> CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 168 (expr13 -> CONSTANTS .)


state 74

    (171) array -> VARIABLES OPEN_BRACKET . expr7 CLOSE_BRACKET
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 10
    expr7                          shift and go to state 120
    expr13                         shift and go to state 12
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr11                         shift and go to state 11

state 75

    (8) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT . VARIABLES arguments

    VARIABLES       shift and go to state 121


state 76

    (165) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 122


state 77

    (121) expr -> mlhs . EQUAL mrhs

    EQUAL           shift and go to state 123


state 78

    (126) mrhs -> str_expr .

    DELIM           reduce using rule 126 (mrhs -> str_expr .)
    newline         reduce using rule 126 (mrhs -> str_expr .)
    $end            reduce using rule 126 (mrhs -> str_expr .)
    KEYWORD_end     reduce using rule 126 (mrhs -> str_expr .)
    KEYWORD_elsif   reduce using rule 126 (mrhs -> str_expr .)
    KEYWORD_else    reduce using rule 126 (mrhs -> str_expr .)


state 79

    (129) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (130) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (131) mrhs -> VARIABLES . DOT VARIABLES
    (122) mlhs -> VARIABLES .
    (171) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (169) expr13 -> VARIABLES .

    DOT             shift and go to state 124
    EQUAL           reduce using rule 122 (mlhs -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 74
    MULTIPLY        reduce using rule 169 (expr13 -> VARIABLES .)
    DIV             reduce using rule 169 (expr13 -> VARIABLES .)
    MOD             reduce using rule 169 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 169 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 169 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 169 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 169 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 169 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 169 (expr13 -> VARIABLES .)
    LESS            reduce using rule 169 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 169 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 169 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 169 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 169 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 169 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 169 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 169 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 169 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 169 (expr13 -> VARIABLES .)
    newline         reduce using rule 169 (expr13 -> VARIABLES .)
    $end            reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 169 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 169 (expr13 -> VARIABLES .)


state 80

    (128) mrhs -> OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 125


state 81

    (125) mrhs -> expr1 .

    DELIM           reduce using rule 125 (mrhs -> expr1 .)
    newline         reduce using rule 125 (mrhs -> expr1 .)
    $end            reduce using rule 125 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 125 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 125 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 125 (mrhs -> expr1 .)


state 82

    (127) mrhs -> KEYWORD_gets .

    DELIM           reduce using rule 127 (mrhs -> KEYWORD_gets .)
    newline         reduce using rule 127 (mrhs -> KEYWORD_gets .)
    $end            reduce using rule 127 (mrhs -> KEYWORD_gets .)
    KEYWORD_end     reduce using rule 127 (mrhs -> KEYWORD_gets .)
    KEYWORD_elsif   reduce using rule 127 (mrhs -> KEYWORD_gets .)
    KEYWORD_else    reduce using rule 127 (mrhs -> KEYWORD_gets .)


state 83

    (73) puts_stmt -> KEYWORD_puts mrhs .

    DELIM           reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)
    newline         reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_end     reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)
    $end            reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_elsif   reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_else    reduce using rule 73 (puts_stmt -> KEYWORD_puts mrhs .)


state 84

    (74) puts_stmt -> KEYWORD_puts expr .

    DELIM           reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)
    newline         reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_end     reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)
    $end            reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_elsif   reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_else    reduce using rule 74 (puts_stmt -> KEYWORD_puts expr .)


state 85

    (135) str_expr -> STRING_CONSTANTS .

    DELIM           reduce using rule 135 (str_expr -> STRING_CONSTANTS .)
    newline         reduce using rule 135 (str_expr -> STRING_CONSTANTS .)
    $end            reduce using rule 135 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_end     reduce using rule 135 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 135 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_else    reduce using rule 135 (str_expr -> STRING_CONSTANTS .)


state 86

    (132) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (133) mrhs -> CONSTANTS . DOT KEYWORD_new
    (134) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (123) mlhs -> CONSTANTS .
    (168) expr13 -> CONSTANTS .

    DOT             shift and go to state 126
    EQUAL           reduce using rule 123 (mlhs -> CONSTANTS .)
    MULTIPLY        reduce using rule 168 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 168 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 168 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 168 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 168 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 168 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 168 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 168 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 168 (expr13 -> CONSTANTS .)
