Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr13                         shift and go to state 13
    expr3                          shift and go to state 101
    expr6                          shift and go to state 35
    expr7                          shift and go to state 6
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr10                         shift and go to state 11
    expr8                          shift and go to state 38
    expr11                         shift and go to state 12

state 48

    (151) expr6 -> expr7 GREATEREQUAL . expr7
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr7                          shift and go to state 102
    expr13                         shift and go to state 13
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 49

    (150) expr6 -> expr7 GREATER . expr7
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr7                          shift and go to state 103
    expr13                         shift and go to state 13
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 50

    (149) expr6 -> expr7 LESS . expr7
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr7                          shift and go to state 104
    expr13                         shift and go to state 13
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 51

    (155) expr7 -> expr7 PIPE . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr13                         shift and go to state 13
    expr8                          shift and go to state 105
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 52

    (154) expr7 -> expr7 BITXOR . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr13                         shift and go to state 13
    expr8                          shift and go to state 106
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 53

    (148) expr6 -> expr7 LESSEQUAL . expr7
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr10                         shift and go to state 11
    expr7                          shift and go to state 107
    expr13                         shift and go to state 13
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr11                         shift and go to state 12

state 54

    (170) expr13 -> uexpr INT_CONSTANTS .

    MULTIPLY        reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    DIV             reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    MOD             reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    PLUS            reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    MINUS           reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTL          reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTR          reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    BITAND          reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    LESSEQUAL       reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    LESS            reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    GREATER         reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    BITXOR          reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    PIPE            reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    NOTEQUAL        reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALAND      reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALOR       reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    DELIM           reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    newline         reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    $end            reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_then    reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_else    reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_do      reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 170 (expr13 -> uexpr INT_CONSTANTS .)


state 55

    (162) expr10 -> expr10 PLUS . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr11                         shift and go to state 108
    expr13                         shift and go to state 13
    array                          shift and go to state 71

state 56

    (163) expr10 -> expr10 MINUS . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr11                         shift and go to state 109
    expr13                         shift and go to state 13
    array                          shift and go to state 71

state 57

    (165) expr11 -> expr11 MULTIPLY . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr13                         shift and go to state 110
    array                          shift and go to state 71

state 58

    (166) expr11 -> expr11 DIV . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr13                         shift and go to state 111
    array                          shift and go to state 71

state 59

    (167) expr11 -> expr11 MOD . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr13                         shift and go to state 112
    array                          shift and go to state 71

state 60

    (53) fname -> CONSTANTS .

    OPEN_PAREN      reduce using rule 53 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 53 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 53 (fname -> CONSTANTS .)


state 61

    (52) fname -> VARIABLES .

    OPEN_PAREN      reduce using rule 52 (fname -> VARIABLES .)
    VARIABLES       reduce using rule 52 (fname -> VARIABLES .)
    CONSTANTS       reduce using rule 52 (fname -> VARIABLES .)


state 62

    (50) func_defn -> KEYWORD_def fname . OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> KEYWORD_def fname . OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15

    OPEN_PAREN      shift and go to state 113


state 63

    (182) terms -> term .

    VARIABLES       reduce using rule 182 (terms -> term .)
    CONSTANTS       reduce using rule 182 (terms -> term .)
    DELIM           reduce using rule 182 (terms -> term .)
    newline         reduce using rule 182 (terms -> term .)
    KEYWORD_if      reduce using rule 182 (terms -> term .)
    KEYWORD_while   reduce using rule 182 (terms -> term .)
    KEYWORD_for     reduce using rule 182 (terms -> term .)
    KEYWORD_def     reduce using rule 182 (terms -> term .)
    KEYWORD_class   reduce using rule 182 (terms -> term .)
    KEYWORD_puts    reduce using rule 182 (terms -> term .)
    KEYWORD_break   reduce using rule 182 (terms -> term .)
    KEYWORD_exit    reduce using rule 182 (terms -> term .)
    BOOLEAN_CONSTANTS reduce using rule 182 (terms -> term .)
    OPEN_PAREN      reduce using rule 182 (terms -> term .)
    PLUS            reduce using rule 182 (terms -> term .)
    MINUS           reduce using rule 182 (terms -> term .)
    BITNOT          reduce using rule 182 (terms -> term .)
    BITCOMP         reduce using rule 182 (terms -> term .)
    INT_CONSTANTS   reduce using rule 182 (terms -> term .)
    $end            reduce using rule 182 (terms -> term .)
    KEYWORD_end     reduce using rule 182 (terms -> term .)
    SIGIL_DOUBLE_AT reduce using rule 182 (terms -> term .)
    KEYWORD_return  reduce using rule 182 (terms -> term .)
    SIGIL_AT        reduce using rule 182 (terms -> term .)
    KEYWORD_elsif   reduce using rule 182 (terms -> term .)
    KEYWORD_else    reduce using rule 182 (terms -> term .)


state 64

    (4) statements -> statements terms . statement
    (181) opt_terms -> terms .
    (183) terms -> terms . term
    (5) statement -> . top_stmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (184) term -> . DELIM
    (185) term -> . newline
    (87) top_stmt -> . stmt
    (88) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (89) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (90) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (50) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15
    (14) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (105) stmt -> . expr
    (106) stmt -> . expr1
    (107) stmt -> . puts_stmt
    (108) stmt -> . loop_stmt
    (109) stmt -> . exit_stmt
    (110) stmt -> . func_call_stmt
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (186) none -> .

    $end            reduce using rule 181 (opt_terms -> terms .)
    VARIABLES       shift and go to state 21
    CONSTANTS       shift and go to state 45
    DELIM           shift and go to state 66
    newline         shift and go to state 65
    KEYWORD_if      shift and go to state 20
    KEYWORD_while   shift and go to state 3
    KEYWORD_for     shift and go to state 43
    KEYWORD_def     shift and go to state 16
    KEYWORD_class   shift and go to state 31
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
